Time_s,Voltage_V,Current_A,Temperature_C,Speed_kmh,SOC_Actual_pct,SOC_Model_pct,SOC_Error_pct,SOH_Actual_pct,SOH_Model_pct,SOH_Error_pct
0.017,424.0003,-0.10,25.00,0.0,80.0000,79.9220,0.0780,100.0000,99.9817,0.0183
0.131,424.0661,-0.57,25.00,0.0,79.9987,80.0451,0.0464,100.0000,100.0000,0.0000
0.246,424.0052,-0.79,25.00,0.0,79.9965,80.0245,0.0280,100.0000,100.0000,0.0000
0.359,424.0492,-0.90,25.00,0.0,79.9939,79.9907,0.0032,100.0000,100.0000,0.0000
0.475,424.0873,-0.95,25.00,0.0,79.9910,80.0719,0.0809,100.0000,99.9751,0.0248
0.592,424.0870,-0.98,25.00,0.0,79.9880,79.9603,0.0276,99.9999,99.9872,0.0128
0.709,424.0554,-0.99,25.00,0.0,79.9849,80.0028,0.0179,99.9999,99.9889,0.0110
0.825,424.0254,-0.99,25.00,0.0,79.9818,79.9284,0.0534,99.9999,100.0000,0.0001
0.929,424.0573,-1.00,25.00,0.0,79.9790,80.0440,0.0650,99.9999,100.0000,0.0001
1.042,424.0229,-1.00,25.00,0.0,79.9760,80.0473,0.0712,99.9999,99.9982,0.0017
1.158,424.0365,-1.00,25.00,0.0,79.9729,80.0200,0.0470,99.9999,100.0000,0.0001
1.275,424.0490,-1.00,25.00,0.0,79.9698,80.0521,0.0823,99.9999,99.9816,0.0183
1.377,424.0575,-1.30,25.00,0.0,79.9675,80.0660,0.0985,99.9998,100.0000,0.0002
1.492,424.0584,-2.71,25.00,0.0,79.9607,79.9905,0.0298,99.9998,100.0000,0.0002
1.608,424.0816,-3.38,25.00,0.0,79.9510,79.9917,0.0407,99.9998,100.0000,0.0002
1.726,424.0887,-3.70,25.00,0.0,79.9397,79.8796,0.0601,99.9997,100.0000,0.0003
1.842,424.1686,-3.86,25.00,0.0,79.9279,79.9116,0.0163,99.9996,100.0000,0.0004
1.959,424.0952,-3.93,25.00,0.0,79.9157,79.9176,0.0019,99.9996,100.0000,0.0004
2.075,424.1460,-3.97,25.00,0.0,79.9034,79.9562,0.0529,99.9995,99.9903,0.0092
2.192,424.1340,-5.07,25.00,0.0,79.8917,79.8998,0.0081,99.9995,100.0000,0.0005
2.308,424.2568,-6.60,25.00,0.0,79.8730,79.8230,0.0500,99.9994,100.0000,0.0006
